city,bedrooms,bathrooms,square_feet,price
Houston,2,2,964,963051
Phoenix,4,3,2626,211453
Chicago,4,1,1081,119816
Phoenix,1,3,2848,869299
Phoenix,2,2,753,965962
Los Angeles,1,1,2124,516715
Chicago,3,1,2720,471000
Chicago,3,2,2943,313567
Chicago,1,2,1640,614933
Phoenix,4,2,2264,695923
Houston,4,3,1840,994235
Chicago,1,3,660,316184
Phoenix,1,1,1538,398090
Los Angeles,3,2,2239,417348
Houston,4,1,2689,282958
Los Angeles,1,1,624,377707
Houston,3,1,1662,192324
Phoenix,4,1,730,323536
New York,2,2,1852,857232
Houston,3,1,707,371991
Los Angeles,4,2,771,126155
Phoenix,4,2,2058,441815
Houston,3,3,701,741179
New York,2,2,2922,969742
New York,3,3,2236,560494
Chicago,4,2,1640,249381
Chicago,1,2,929,231691
Los Angeles,1,2,2120,576410
Houston,3,3,611,543324
Houston,4,3,1941,134707
Chicago,1,1,815,618477
Houston,4,3,938,967969
Houston,3,3,2399,821864
New York,1,3,2350,802974
Chicago,4,3,2108,846788
Phoenix,1,1,1309,453299
Chicago,3,3,1823,886713
Phoenix,4,2,1712,258492
New York,1,2,1891,574112
Los Angeles,3,3,1088,270102
Houston,1,3,2161,494274
New York,1,2,646,317285
Houston,2,2,1377,438404
Los Angeles,2,1,1639,259476
Los Angeles,3,2,1310,858842
New York,2,2,1000,260928
Los Angeles,3,3,2417,764560
Phoenix,2,2,849,950610
Los Angeles,1,1,990,396141
Houston,3,2,934,743561
Houston,3,3,1228,796595
Houston,1,3,736,348500
Houston,3,2,2121,790417
Phoenix,3,3,1426,232311
Chicago,2,1,1326,859034
New York,3,1,2100,345546
Houston,4,2,1589,296733
Los Angeles,1,2,1534,751233
Houston,2,2,1001,669560
Los Angeles,2,3,2066,975825
Los Angeles,4,1,1214,947644
Houston,1,1,1896,246470
Phoenix,1,3,1782,744318
Los Angeles,2,1,2835,418647
Los Angeles,3,2,1721,106570
Houston,2,2,730,430929
Los Angeles,1,2,1794,633398
Los Angeles,4,1,782,599115
Houston,2,2,963,179141
Houston,1,3,638,112115
New York,2,3,1972,139062
Phoenix,3,1,1520,909343
Phoenix,2,3,615,728349
Los Angeles,2,3,1092,394700
Phoenix,1,1,2049,490479
Los Angeles,1,2,1731,626257
New York,1,2,910,930185
Houston,2,2,1338,497686
Houston,3,1,1145,221863
Houston,4,3,850,896657
Phoenix,4,2,1358,601076
New York,1,2,2404,747296
Phoenix,1,1,1897,600726
Phoenix,2,2,2231,778556
New York,4,1,2514,730111
New York,1,3,1413,900101
New York,3,1,628,734965
New York,3,1,1557,871246
Houston,1,1,2632,148320
Chicago,1,1,1076,596758
Chicago,4,3,917,246649
New York,4,3,844,225354
Chicago,2,2,1347,712297
Chicago,4,3,1296,881725
New York,3,3,871,548625
Chicago,3,2,2371,128625
Phoenix,1,3,1862,836400
Los Angeles,4,1,865,386233
Los Angeles,2,1,1520,136487
New York,3,2,939,559054
Houston,3,2,988,328071
New York,2,2,2650,996880
Houston,2,1,1765,588011
Los Angeles,3,3,975,412282
New York,3,1,2633,273895
Phoenix,2,2,2971,530424
Chicago,3,3,745,416205
Houston,1,3,2581,201376
Chicago,1,1,892,525106
Chicago,2,2,1031,965566
New York,4,1,1304,933487
Chicago,2,3,2598,867629
Phoenix,2,1,998,381652
Chicago,4,1,1563,572132
